title,price,location,link,description,area,bedrooms,bathrooms,source,image_url,active,status,last_seen
"Apartamento en Alquiler en Poblado, Medellín",3950000,"Poblado, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-poblado-medellin-7425224,,110,2,,panda,https://images.wasi.co/inmuebles/89827720240425034610.jpg,t,NEW,2026-01-13 20:50:18.48385+00
"Apartamento en Alquiler en Otra Parte, Envigado",3800000,"Otra Parte, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-otra-parte-envigado-8196337,,96,3,,panda,https://images.wasi.co/inmuebles/898271320241024105630.jpg,t,NEW,2026-01-13 20:50:18.609553+00
"Apartamento en Alquiler en Los Gonzalez, Medellín",4200000,"Los Gonzalez, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-los-gonzalez-medellin-9560120,,90,2,,panda,https://images.wasi.co/inmuebles/898271820251028062700.jpeg,t,NEW,2026-01-13 20:50:15.19917+00
"Apartamento en Alquiler en El Salado, Envigado",4100000,"El Salado, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-el-salado-envigado-9160704,,94,3,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_enviga_1748966251-9161_4892.jpeg,t,NEW,2026-01-13 20:50:18.362629+00
"Apartamento en Alquiler en Poblado, Medellín",4100000,"Poblado, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-poblado-medellin-9544483,,86,2,,panda,https://images.wasi.co/inmuebles/898271720251020095517.jpeg,t,NEW,2026-01-13 20:50:18.433108+00
"Apartamento en Alquiler en La Frontera, Medellín",5000000,"La Frontera, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-la-frontera-medellin-9285811,,110,3,,panda,https://images.wasi.co/inmuebles/_apartamento_en_venta_medellin_1751482472-9601_2812.jpeg,t,NEW,2026-01-13 20:50:05.802076+00
"Apartamento en Alquiler en Santa Maria De Los Angeles, Medellín",5000000,"Santa Maria De Los Angeles, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-santa-maria-de-los-angeles-medellin-9437916,,110,1,,panda,https://images.wasi.co/inmuebles/89827220250905111028.jpeg,t,NEW,2026-01-13 20:50:05.816852+00
"Apartamento en Alquiler en Villagrande, Envigado",5000000,"Villagrande, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-villagrande-envigado-9645383,,122,3,,panda,https://images.wasi.co/inmuebles/89827920251124084015.jpeg,t,NEW,2026-01-13 20:50:05.869638+00
"Apartamento en Alquiler en Andalucia, Envigado",4950000,"Andalucia, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-andalucia-envigado-9650528,,168,3,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_en_env_1764183956-8191_1183.jpeg,t,NEW,2026-01-13 20:50:09.026343+00
"Apartamento en Alquiler en La Abadia, Envigado",4900000,"La Abadia, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-la-abadia-envigado-9642034,,95,3,,panda,https://images.wasi.co/inmuebles/_apartamento_rn_alquiler_en_env_1763746766-2817_1359.jpeg,t,NEW,2026-01-13 20:50:09.322797+00
"Apartamento en Alquiler en La Frontera, Envigado",4850000,"La Frontera, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-la-frontera-envigado-6888012,,117,3,,panda,https://images.wasi.co/inmuebles/898273420250917102358.jpeg,t,NEW,2026-01-13 20:50:09.39572+00
"Apartamento en Alquiler en Benedictinos, Envigado",4500000,"Benedictinos, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-benedictinos-envigado-9299833,,70,2,,panda,https://images.wasi.co/inmuebles/_apartamento_para_arriendo_en_e_1751995100-8143_4390.jpeg,t,NEW,2026-01-13 20:50:09.445403+00
"Apartamento en Alquiler en La Frontera, Medellín",4500000,"La Frontera, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-la-frontera-medellin-9487650,,120,4,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_en_med_1758914245-2496_3982.jpeg,t,NEW,2026-01-13 20:50:09.509226+00
"Apartamento en Alquiler en Otra Parte, Envigado",4500000,"Otra Parte, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-otra-parte-envigado-9613320,,120,3,,panda,https://images.wasi.co/inmuebles/89827120251108115547.jpeg,t,NEW,2026-01-13 20:50:09.562915+00
"Apartamento en Alquiler en Poblado, Medellín",4500000,"Poblado, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-poblado-medellin-9673645,,88,4,,panda,https://images.wasi.co/inmuebles/_arriendo_apartamento_medellin_1765462531-1351_3831.jpeg,t,NEW,2026-01-13 20:50:09.6488+00
"Apartamento en Alquiler en La Frontera, Envigado",4500000,"La Frontera, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-la-frontera-envigado-9686227,,120,3,,panda,https://images.wasi.co/inmuebles/898271320251219013538.jpeg,t,NEW,2026-01-13 20:50:14.573312+00
"Apartamento en Alquiler en ZuÑiga, Envigado",4500000,"ZuÑiga, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-zuniga-envigado-9692035,,135,3,,panda,https://images.wasi.co/inmuebles/898271120251226100012.jpeg,t,NEW,2026-01-13 20:50:14.768154+00
"Apartamento en Alquiler en Otra Parte, Envigado",4400000,"Otra Parte, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-otra-parte-envigado-9537918,,134,3,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_en_env_1760470490-1657_8110.jpeg,t,NEW,2026-01-13 20:50:14.839197+00
"Apartamento en Alquiler en Trianon, Envigado",4300000,"Trianon, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-trianon-envigado-9589208,,95,3,,panda,https://images.wasi.co/inmuebles/89827420251104123417.jpeg,t,NEW,2026-01-13 20:50:14.962758+00
"Apartamento en Alquiler en Cumbres, Envigado",4300000,"Cumbres, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-cumbres-envigado-9681309,,96,3,,panda,https://images.wasi.co/inmuebles/898275720251217115250.jpeg,t,NEW,2026-01-13 20:50:15.036323+00
"Apartamento en Alquiler en Loma Del Escobero, Envigado",4200000,"Loma Del Escobero, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-loma-del-escobero-envigado-9558600,,67,2,,panda,https://images.wasi.co/inmuebles/_apartamento_en_venta_loma_esco_1761236109-2287_7007.jpeg,t,NEW,2026-01-13 20:50:15.133007+00
"Apartamento en Alquiler en Otra Parte, Envigado",3800000,"Otra Parte, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-otra-parte-envigado-9615198,,95,3,,panda,https://images.wasi.co/inmuebles/89827720251110093606.jpeg,t,NEW,2026-01-13 20:50:18.684318+00
"Apartamento en Alquiler en ZuÑiga, Envigado",3800000,"ZuÑiga, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-zuniga-envigado-9639362,,88,2,,panda,https://images.wasi.co/inmuebles/_arriendo_apartamento_envigado_1763648018-7224_1679.jpeg,t,NEW,2026-01-13 20:50:18.750065+00
"Apartamento en Alquiler en San Lucas, Medellín",3800000,"San Lucas, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-san-lucas-medellin-9696784,,80,2,,panda,https://images.wasi.co/inmuebles/_apartamento_para_alquiler_en_e_1767383786-4611_3305.jpeg,t,NEW,2026-01-13 20:50:18.810518+00
"Apartamento en Alquiler en Las Vegas, Envigado",3740000,"Las Vegas, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-las-vegas-envigado-9657644,,75,3,,panda,https://images.wasi.co/inmuebles/_apartamento_para_alquiler_envi_1764624208-5382_4280.jpeg,t,NEW,2026-01-13 20:50:21.929769+00
"Apartamento en Alquiler en El Portal, Envigado",3700000,"El Portal, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-el-portal-envigado-9682317,,105,2,,panda,https://images.wasi.co/inmuebles/_apartamento_para_alquiler_en_e_1765991808-0378_7147.jpeg,t,NEW,2026-01-13 20:50:22.022459+00
"Apartamento en Alquiler en El Chingui, Envigado",3600000,"El Chingui, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-el-chingui-envigado-7197177,,80,3,,panda,https://images.wasi.co/inmuebles/89827320240117100152.png,t,NEW,2026-01-13 20:50:22.410535+00
"Apartamento en Alquiler en Patio Bonito, Medellín",3600000,"Patio Bonito, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-patio-bonito-medellin-9171229,,85,3,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_poblad_1749224203-1592_2412.jpeg,t,NEW,2026-01-13 20:50:22.468231+00
"Apartamento en Alquiler en Villagrande, Envigado",3600000,"Villagrande, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-villagrande-envigado-9520566,,110,3,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_en_env_1760464330-8847_9633.jpeg,t,NEW,2026-01-13 20:50:25.628424+00
"Apartamento en Alquiler en Cumbres, Envigado",3600000,"Cumbres, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-cumbres-envigado-9681584,,90,2,,panda,https://images.wasi.co/inmuebles/898272520251219114000.jpeg,t,NEW,2026-01-13 20:50:25.709856+00
"Apartamento en Alquiler en Cumbres, Envigado",3500000,"Cumbres, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-cumbres-envigado-7382334,,68,2,,panda,https://images.wasi.co/inmuebles/89827920240409030438.jpg,t,NEW,2026-01-13 20:50:25.985444+00
"Apartamento en Alquiler en Trianon, Envigado",3500000,"Trianon, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-trianon-envigado-8446994,,0,3,,panda,https://cms.pandafincaraiz.com/static/panda/no-photo.svg,t,NEW,2026-01-13 20:50:26.050486+00
"Apartamento en Alquiler en Las Palmas, Medellín",3500000,"Las Palmas, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-las-palmas-medellin-9494129,,68,2,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_medell_1759239877-3737_2342.jpeg,t,NEW,2026-01-13 20:50:29.213984+00
"Apartamento en Alquiler en El Portal, Envigado",3400000,"El Portal, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-el-portal-envigado-8528654,,84,3,,panda,https://images.wasi.co/inmuebles/_apartamento_arriendo_envigado_1740603772-4046_3915.jpeg,t,NEW,2026-01-13 20:50:29.259826+00
"Apartamento en Alquiler en La Abadia, Envigado",3400000,"La Abadia, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-la-abadia-envigado-9431035,,83,3,,panda,https://images.wasi.co/inmuebles/898271020250901105811.jpeg,t,NEW,2026-01-13 20:50:29.318719+00
"Apartamento en Alquiler en Loma De Las Brujas, Envigado",3400000,"Loma De Las Brujas, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-loma-de-las-brujas-envigado-9610649,,64,1,,panda,https://images.wasi.co/inmuebles/_apartamento_en_arriendo_sector_1762526434-6689_1628.jpeg,t,NEW,2026-01-13 20:50:29.444414+00
"Apartamento en Alquiler en Las Vegas, Envigado",3400000,"Las Vegas, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-las-vegas-envigado-9693037,,67,2,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_en_env_1766857930-4386_7706.jpeg,t,NEW,2026-01-13 20:50:29.53421+00
"Apartamento en Alquiler en Andalucia, Envigado",3300000,"Andalucia, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-andalucia-envigado-9595657,,110,3,,panda,https://images.wasi.co/inmuebles/_arriendo_apartamento_envigado_1762351463-1567_2578.jpeg,t,NEW,2026-01-13 20:50:29.582053+00
"Apartamento en Alquiler en La Paz, Envigado",3300000,"La Paz, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-la-paz-envigado-9705543,,107,3,,panda,https://images.wasi.co/inmuebles/_arriendo_apartamento_envigado_1767882044-2957_1026.jpeg,t,NEW,2026-01-13 20:50:29.639313+00
"Apartamento en Alquiler en Las Antillas, Envigado",3250000,"Las Antillas, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-las-antillas-envigado-7003986,,80,3,,panda,https://images.wasi.co/inmuebles/898272220260110100516.jpeg,t,NEW,2026-01-13 20:50:29.695713+00
"Apartamento en Alquiler en San Jose, Sabaneta",3200000,"San Jose, Sabaneta",https://pandainmobiliaria.com/inmuebles/apartamento-san-jose-sabaneta-6781031,,76,3,,panda,https://images.wasi.co/inmuebles/898271820250926034149.jpeg,t,NEW,2026-01-13 20:50:32.758709+00
"Apartamento en Alquiler en Barrio Mesa, Envigado",3200000,"Barrio Mesa, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-barrio-mesa-envigado-9558820,,90,3,,panda,https://images.wasi.co/inmuebles/89827120251023114058.jpeg,t,NEW,2026-01-13 20:50:32.826745+00
"Apartamento en Alquiler en El Chingui, Envigado",3200000,"El Chingui, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-el-chingui-envigado-9561284,,80,2,,panda,https://images.wasi.co/inmuebles/_arriendo_apartamento_envigado_1761316572-7045_4471.jpeg,t,NEW,2026-01-13 20:50:33.01675+00
"Apartamento en Alquiler en La Cuenca, Envigado",3200000,"La Cuenca, Envigado",https://pandainmobiliaria.com/inmuebles/apartamento-la-cuenca-envigado-9632996,,65,2,,panda,https://images.wasi.co/inmuebles/_apartamento_en_alquiler_en_env_1763587602-9199_7496.jpeg,t,NEW,2026-01-13 20:50:33.062976+00
"Apartamento en Alquiler en La Doctora, Sabaneta",3100000,"La Doctora, Sabaneta",https://pandainmobiliaria.com/inmuebles/apartamento-la-doctora-sabaneta-9689157,,91,3,,panda,https://images.wasi.co/inmuebles/_apartamento_arriendo_sabaneta_1766415142-5266_2283.jpeg,t,NEW,2026-01-13 20:50:33.117425+00
"Apartamento en Alquiler en La Frontera, Medellín",3000000,"La Frontera, Medellín",https://pandainmobiliaria.com/inmuebles/apartamento-la-frontera-medellin-9455777,,86,2,,panda,https://images.wasi.co/inmuebles/89827420250910090521.jpeg,t,NEW,2026-01-13 20:50:36.31733+00
